For Art.sol 


1: "iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAYAAADDPmHLAAAAAXNSR0IArs4c6QAABhlJREFUeJzt3T9oG2ccxvGvSlzo1kUYgZE8KJwShJcSK6UeNAQTCoEsoZNpCl26hS5dunboEtohLYXQ0nQqXQohJZgOHQxt3C0UV8KBRsJgTChkyVBsch0u792rO0mR5CTy+77PB4Jj+Q9n/R793vfe+yMQEREREREREREREREREREREREREREREREREXnp6uUorpejeN7b4YtT896AadTLUVw+d4ZqI6Lc6ca///Jzad7b5LrX5r0Bk7KL3+90qTYi3n73sjrBMTnRAezinz1dA6Df6fLoz7+pl6P4waOuOsGMnOkApvg7u720+HJ8zgRgVPHXFhfQpHB2zrTOejmK1xYXaNSSWt/cPmJtcQGArYNDNAzMxqknLR+CTi/bfIVgNs4MAQAPHnVLWweHaeFNEGR2TgVgHM0FZuPEbqAtafNRDMlQ0KjF3Nw+mvdmOcubDgDqArNwrgNAsQsA6R6BTMeLDvDhqpM5PhGcfeaGdQEwnUDLw5PyogNAtku4dXA45y1xizcBABV/Fk4HIL8wBJoMTsvpAOSZ4mt3cHJeBUBLw9Nzdi/AGLU3IJPxqgOAusC0vAuAoXnAZJwfAkDDwHF42wFkMt4EQEu/krrabMZXm02NBSFTAEREREREREREREREREQkbN6fRJE/L1Anjgzy7smY5ERQhSDjzSlhkBV/bXEh/ZdXPnfmlW/XSeZNAOziG1sHhwOfm7uNvvfxJzpb6BkvAjCu+OaK4fytZiXhTACWV1rx8kqr8Mq1i29fHm5//tbG5YGfUQgyzgQAoLJUYVgI8sWH7F4BR5U3h/4uDQMJpwJQbURDQ2CKbd86FgZn+xcvrdPvdNnZ7QFJF1AIHAsAJIW0Q2CKPK74/U4XIH2vgZ3dXhqE0Dl1beC1jSts/rFdeDy7NtD+PPHw/r0StOKd3d7Aew0A6B1HHAuAUW1EADy8nz02bnEnCQExtNMQ/Hj98+CLD44G4OzpWvoqnpQdAhU/42QAZpWFQAznJoHH9SwE8oyzAag2oqFrAjIdJwKwvNKKK0uVgce0mvdiOBEASF7xX/zwE+vnV+e9KV5xJgDycigAgTvxATDj/7WNK4WvjTo4JJM78QGAbOUv7+Kl9Ve8Jf5xIgA2TQRfLKcCMGwYkONxKgCG3QVaF9qaBxyD88cCkgWhNkCsZd7pOdEB7CN/Zhiwu8DZ0zV1ghk58YpZXmnFrQvtgeIb9kkiO7s97v36W+Hn1RlGc+KJMWsB1z/7NH1sVAhsO7s9+p0u+3v7ha8pFAlnnoR8F4BiCIxhYQDS8wBNKBQCxwJQWapQbUSF3cFpgwDZcBF6CJz648eFACYLQlRdAqDb3+Pu7c3gO4Fzf7iZ6bcutCf6/nwQTAAgCcF3X3+vALjI3uWbJAwmCPkQfHnj26C7gBd/dH7/f1Qg7L0FeygIuQs4vxIIQ3fp0rlC3vr51bGTw9A4sRI4rYf375X29/YL1w7Yk8Rufw9IOkHI5xV4GQDIQjCJUecbhMDbABjDriAyxxBMFwj5DGPvA5BnDwMSYABkkAIQOAUgcMEHwEwEQxVsAPJnFk+zFlAvR7Evb00fbADy7HsPjQtCvRzF5i6kPoTA6/Vv+/Bxnn1wKM8cJobBZWZT/EYtptNLHt46OHT63sNeHAsYxdwgatqVPnPF0d3bm0DSDU7tP8YUH0g/wgIQxa6GIIghwKwG2it+ZkFo3FVGFy+t88FH79N++iQt/mqz+H0uDwdBBMA2KgSjgvDPja8AhhbfDAOmG7gYguACAMNDAMUgDCv+9l/Jx9Vm8ng2FCRcC4GT49a07MmgXfz83ULt08e+2bgKjC4+wK07JRq1mJvbRwO/x6X5gNeTQMNMBs3nJgTmowmC6QZvbN4Bnl98HwQRABgdAvN/E4Jpiu/6qx8CCgAMhqDf6RbWB8YV3/Cp+BDIHCDPXukzt5+L+g+A0cVfbfpXfAg0ALbllVbcfvoEeH7x/41f553l/7wpPgS6G2g7tf8YyIp/606pUHzAy+JD4B3AXtvPt3ig0A18Kz4E3AHs4kNSfPt9h0IoPgTaAfLF7/RK6dvM5Vf2wN/iA/wPWSXd7RmSyRQAAAAASUVORK5CYII="; 


10: "iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAYAAADDPmHLAAAAAXNSR0IArs4c6QAACd9JREFUeJztnU9oXEUcx78rVqhNyIYmJZGWjVrpKmtFDxu8Fr14ii16LhZPQg89lBzEg3joQTwoHgMqCqJoi9Cb6LkBD9EICbWaxdANaSQb+u+QwHrY/nbnzZt5b+b9m3m7vw+UbnY3yeb9PvObefO3gpypTtW6CzPjqNe6WGtV8MGl6f5rG+vbOLt0D52dViXvz8Goecz1B1icH0N1qtZ1/TlGldwF6Oy0Kte27gIA6rUuPvzkTuD1ZiPvT8BE4TwDMG4pTIA1rua9pBAB5GpA5scL3A5whZMqQG4HMO7wpg3AWcAN3gjAuMGJAKp2AMBZwAWcAUacQgSoTtW6i/Nj/a+jbgk5CxSL0wwwd+qY8nmWoDi8rQJYgmLIXQA5/QPBMQFdFgB4oKgInGQAagOYdAixBPniRRUQlQUAliBPchVAlf5lTKoCgCXIi8IzgM2ooDxXYGFmnCXImEKHg3XBN80CwEACFiEbchukF9O/aan/4NI0Nta3A88trwbfI/4sGmIGwPMKE/J4nj88ySSQuVPHAhI0G2EJiIWZ8f7ja+hlBBbBjlwzAD0WAxWHKgsA0ZkAGAwwXblxDwCLYEohF4lkMBGBpo3HVQVRNBvA2SUWwYRCL46pCDoJRGQhdLOLed1BNE4ujEn1oKsKTFhe5arAlFwbgTrEoFDjTSWC3CCMg7LClRtc6k3x5iLREjIRk6oAGAR+rVXBta27HHwLvBgLAIJTxwnT2cPUycTBt8cbAQC1BEB0D+FX1zneafBKACAsgWkW4NKfDO8E0KHLAroZxowZXgqgywImg0WMHV4KoEJXFTQbnAXS4K0ANg3CZoMnjCTFWwFU8KLS7PFaAM4C+eO1ACo4C2SLk7GArKAhXxk5C3D/gJ5SXBhxnECsEqpPzRh9f+f2Vu9/FiFEKS6IWKIp6LPHZ42+t73Z7j9mEcJ4XQVQ4G2DLqL5Hp4/+AhvBahO1bpiilcFUizdUdD3Kn5Gd9Ql8PqPJwnEwJkGXYUsQHuzjc7trZHOBN5mAILqbRPu7+5pXzsyOdGXR5ERRjYTeP9Hy+0AIirYQC/gqvfR8yIbv9/w/jrkRSn+cLk9oAu+Kri699N7Rzn4QAmqABN0gVe9TjLc393DnX/XRjr4QEm6gjs7rYquLRAXfN37Ofg9SiGADtvgExz8AaUVIGnwmSClbgPIDbi50/OhoWB6D7026o0+mdJcDPFOIGkDbu70fJcFCOLsYsRN3BA7ZuTbQIBLclYUujxc5McLY5GzfJ9551cOcAHk1gYQgx4XbIKOkWOKI/NSRoE3CfqTz74EAFh872fe78cRmV3oJIEHgsHnwBdPJhe8OlXrmqZ5sdQD4OA7JnUbIC74G+vb/fX75y+/DmAQfIKD745UAuiCLwadUAVfNeefKZbEAsjBVwWd0JV8gEu/axJdfAq+uDmDboGmHHw6RZzrfj+wHgxKG3yRJMGfOz3fnT5R5+VfGZG6EWgb/KRnCMsDPdMn6l0e1k2PlQBy6Y9bl68Lvk3jTzXCR7AE6cllPgCV/ihM0j8Ff/b4bGBKtzgXgKuDdBgLYFr63z7XuyuwSf2q/f/Fr8Xp3CQCS5ANmQ4GUfBtUWWDR8/1p4S3N9uh+fy0ROT+7l5fArlKEOU4MjnBw8gSRgKoWv4yFHyxnz9tw08Qo7eW7/ZWYJ1gv1o4Pov2ZjsgAiFmis7tLVSnaiO7CERFogwgp3+55Ks6fIgkvX9SwEIyELp5gjSjeGFmnHsfJTKtAsTST6hKf5oSqJIhDpsDK0aN1ALYlP6skaeNLcyMh7JT0upnVDC+C0i6J2/Re/jFBZyPnguSqh8gaas/D3Q7iqlYmBnH+UaDJYCjhSF5l0AxC0RlIJYgZwFU6ZgbZH5hJIBNelVRVDtA9zl1v/+L1dWRbyE6WxvouiHGwe+RuQBXPn8t8LUv1YCYBTj4AzLtCHpwa0XZGQQMZgKJ5Nktu3j9Tw6yAcYZIG07QCavLNDZaVW4hJuTSxtArgYIVWPMdVtg1MlcgAe3VkLP6Xrn+JbQPVYC2FQDusYgH+/iF6kywHc/qE/0pCxgIgH3zbvFWoDOTqtCBzNHYSIBicASuCPxwpDF+bH+11GDQvJKYBHVbGGerVMsiS+2jQSAXgSxOuDzf4sn1YWWJQCSiaCSAOBlY0WQ+gKrJADciBDVjmCZ1GS6QQQA7QphnRBRIiRZSQT0jo8juFqJJpctYgC9CIBahriMkARuXMaT2yZRIjbZISsRxN5HFkCPs30CicX5MTQbvcfiTiNpRJC7nlkAPc4vCskhiiDywhvBhaa6W0hCNe7AdxV6vLkgcSIA0TJEwQLo8e6CyI1JFaIINhKwAGG8Oy+gs9OqdHZaFd2WsXOnjuHBrRXtWANjh3cCEFESECxBerwVAFBLsLEeHIK2kYBHHMN4LQCQvQRMkNI0isTuZkLeoVTeh1iG7wbCeJ8BCM4E+VAaAYB0EtRrXZ6EqqBUAgDZZAJuDA4obV0ozkNQjSUAwTaBOMTMbYEBpcsAKpZXe/+iMoE4GZWqAs4EQyIAwRLYU+oUqJuO1mxwdWBK6TPAWqsSGgKWJ55srG8bZYJRzAalF4CI2x0sTgKVCPR4mOUotQDyWkWdBOKxNjoJAIREoO+fPjMRem5YKLUAUciNQVMJgOCq5ekzE/j+owtoXjya90d2QukFsFmxbCOBzEvPTQIYvixQegGikLMAYCYBCUWpn6AsMEwSDLUAgL0EtPJZDj7QywLvfnYSzYtHh+auYSjufeWNonWTSlUHXNLz1E9QP3c1FPzvP7oAAPjmt58Cz6/c3MXyp/+l/vyEi76IoRFA7BASBVheDW8dKy5EESV45fLfANSlnyQAwiIAPRlUUNshDpKpaAmGQgBgIEFU8AmdBGeX7imDv/DmNL7+eBtjz1ZCIugCr0Inw8rNXfyzeoA7v+yxAEmRBRCDL94l0C2eLIGu9FPwD7b3UX31if7zoggAcPnbL40/K4lw7eodAMDTjcdZgLTIK5TFbWzkgyWAwQpikkAlAAUfAA629/tH0hyqPwz87iQyUMCnz0wEBJA/b94MpQBnl+7FXkSx3aBr+Yul/8jkBGYfHU4lEicDMBDin9WD/nNi8Ok1EgAoToJMt4r1AZPgA7TZlXo0EQiWfgChI+uA3nmG+2uH+18fqj/EW+8vRf7e/bXDvdPNpOC7YmgE6E0Vs9t7mCSIes/B9r72tSgZdNzf3XtUlTyMfJ+8j3Je+yoPjQBAsrTZ2WlVqlO1rq7uB4CTL9Zjf44og46//ljDkcmJQLVhU/rPNxrdrPdBHvqewDRElX5b2pvtwLmGlP5tyfqYGxYgBpPSH4fccCRUpf/55sv9x0V0Nf8Pmw/POaF59RIAAAAASUVORK5CYII="; 


11: "iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAYAAADDPmHLAAAAAXNSR0IArs4c6QAADT5JREFUeJztnU9oFFkex7+9iRNHgkY0LjlkIERNmMR1DXOIzMEkAzEwIeIheDWygb2EXTLjBnbZPTgoiKO4eOzFDOxhWcIiOhE0YJw5yHhwo046Q0YnNNgH2bRBR4JOJj30Hiq/6l+9fq+6/nZVut8HGjpV1Ul1ft/3e7/3e7/3KoGIaWxuz492NKF/sMtyfGZ6DgAwtX0FLZ21AIBTA/tx9dYTpFM58xgAPEy+QTazmCjfXVcOv4r6BrKZxURy4XnR8f7BLvQPdmH49S6kU7kI7qw6iFwATlhdypsiODWwP+K7qSxqS18SDdQFAMBI425MYUV6nfYO/ohcABQDcLjxJ7MvUN+awGefvg8AuHrrSVnvr9KJXAAALAEgGX8y+8I8xgM+scW/+uZnHQD6IBYCUFHfmkBLZ21Rv0+C0O7fP7EMAqn1i8bX7j94YikAFdr9B08sBTDSuFt5jscDGv/ETgA8INR9fPjETgDESONurC7lzX5f9//hEAsB8HG/iPYC4RK5AGRzAdQNkBeQoYURDJELQBMtm1YAeggYDJtSANr9B0dsBMADQT4fUN9qNHJt9HCIhQBURSGANfFD77X7D45YCMAN2hMES+wEIHP/mvCInQA44mxgOpXT7j9gYi0A4q+ffxf1LVQssROAWB4O6BnAMImdADh6/j98YiUAsRKYzwYCQMPhd9DY3C6fHNB4IjYCUOUCnAz7Gpvb8/QK494qmdgIgMPjAJoNLBUHHBrdpj2EB2InALEbcEI2s5h4mHyDls5aLQKXxEoA1A3MTM9ZvMD89XUAcGRgLQJ3xEoAQHEsQF6AYgGZgRub2/MNh98xP6NF4JzYCYAQvQBfIMoNTMbnMcLBfTvLfr+blVgKQOUFZCLQxvdHLAXA4fWBgCECHhPIjP/46csy3+XmJXIBqMbv2cxiYvj8TQBWEZAQSAQEb/nkJWr3bAnnpiuIyAUAAKMdTa4CNi6C+evrFuPr1u+OQGZZyHhu8/R8f6Dkwk3pOaJ/sEuZI5j8fFnXDnjEtwcQh2Be4V5AtXGUbKYQsF8/oLHHlwcIyvgAGXcOSSA/NfGx7XWqlUSrS3nTE6wu5ZFbXpdepykQ6UR7NrOYSAJ5YM7cFax/UH6t3fIxDnmC3PK6njp2gGcB8ARMEIWaYuKHjnlBG985sSq18Wpwjnb77vAlgCBaP3UD4k5hTlGtJxCHldojyPE0CpBNvvjBbmGIiuTCc6XxZeiCETmx6QLceAJu+O7t20pef//1G/N9Y3N7XnuDArHIBBJOPIFb49N1/FrtCQoE4gFODezHWPJREL+KDQ3tcWp88TPkDbQnMHAtgCCTPypkhuGtlhufu3eOSiBcBBofXUBQ43+3OG3591+/sRWHbv0GsQkCvSITBDc8vefXfbkwp42/waYSgFPXT9eJQvASN1Q6vgUQ5bo90Y03NrfnRWHQNXROu34rkXoAHtg5MQy1YpUh7X5HNrOY0MO/YlwJQFaB6wcyWG/zoXzKoRj8RPC69Rfj2ZIH9+1EOpUN5CbuZh6WNIw2XjgElgk8NLpNZ9g2IbFKBWvKjxZAlaMFUOU4FgAfAejlV5VDYB7g1MB+HQhuQnwLQO/cubnRMUCVs+kEcGJ8Qtf2BYgvAchSwmHFASfGJ/Inxicsu4IE/TeqkUA8AO3lF8aj3U/v7bYYfnbqunlOi8A/sa4HODE+kX+28Z4bHgBO1jXgi7VXurbPJ748QFj5ALtWDwB9w8fwbOgITtY1ANCewA+heIBDo9vwMOm+ZZ7e251/NnQEz9gxWcun88+GjgAb51V7FOgVQvZE3gWc3tstbb3v3fgaX6y9shw7WddgGN2GUt5AdxlWIhfAhR/uJ7gI3rvxNQBIjS+DYgEZqhrALz3daWUSuQAAQwRAcYkY/UzGl7V+3g0QpYo/tRco4DoIdJr69ZIPyGYWE/SiY6qWT5DHcFpTqBeFWHEsgGxmMfHqm58B2O/EFWQuIJtZTFz44b75cvo5mZG14eUE0gWkUzlcxZNQEkGcf186nwCM/AAd4/0/7zZKGdzrzmaVRqgxgNfhYClICL3Nh6QbTALq0QBffu52T4JKJJCFIWJccGpgv+VRL2FxN/MwYRfQyfYaoH2IZqbnMNrRhHOZxXBvMuZ4EoBh8JexqAxSrSQm48v2FqS9iM7dulvV7h9wOQrggaBIOpWTtvpyVwnxTSa18UvjuwswvMDLkt1AuYMuux3HtPELlCURVLtnC/410g/a/TtMyPVrIzsjFpnAINGGd4fn6eB0Kudqa/aZ6TlMTXysp25jhmsB2AWCACz9vpgY0iKIH4GUhNFwUDVPUN+awGT2BQDg1y0tpgi0EKLHlwB4N2C3ZwA/988r/zFFQM8I0EKIDk8CKNUNcKgb4F7gf+k02np70D/YpYUQMYGtC+BZQVlCiHsBGqO39fYAAMYujuPbWxcsQtBiKA++h4FiWjidyim7g/rWBCaXXmCkcTe+v/sV2np7TBEAsDwwYmbaeHoInav2Wbuw8PVPFVcMP3760iIAPgogrzB/fd184FP/YJcpgO/vfqX8OzPTc5aZOy2G4AglEeTUC8jgKVwSSFtvD8ZgiER7hmAJxAMAKOkFeFzAvcDYxXHTsCq4pyBMMWx4Bi0Eb/j+p8m6AaDgBWTdQDqVw+pSHiONu4ueAkYjBULWXXBEIQBaDG4ITAAAPIuAmMy+QH1rwvQe4jU0vcuFIMYO2iu4I5B/UBAi4Mbn3YZMKGMXxwE4Dxy1ENQE9o9xKwLAamDR+LJrVIGjCC8EISHYiUD18GpHf2yTE+iXFEXAUQ0PAcPIdhXFXkQAWIUwfP6m0qiNze2Wp5VWk/cI/MuVEoF43GkpORdBKUSR0EijlAh4HSEVr3gVgCqTGTdBhXIzpR4r52Vjqc8+fV96XEw7c5GIcYNbETjpPlS/pxPvmj+n8Bb0cwpvYyWC0G6EWoD4fCE3O42rhCKLFTiitxBzDm5EANh3H7LPk7E/qKsDADxYW8MHdXV4sLYGIF4iCP0muCu0e9iUE2G48RyqoWQpEVA8QLkJN57Azvj0HqgyAXDEftHJ08fcPptAFAktXHEiAjJ+W28PrnxyCUAhAfWbgdOOBUAGl/FgbU0qgKhGImUtCi3+QvZTvg2H3/G9ESWNPtLImXMQVz65hLGL45gCMHy+MK9AxgdQlKEc7WhCEnC8zO239T8BAB6tbrW8l0HG53EDAKTKsIw90qrg0l/Oe00AH4nYieDb3h4zoSRLNXNBJBfcl7WT8QvvtyK19tY8Jus2AMNTdOLd0EUQ67Jwf1/cEE8aVhHMLxUeL68yvGxyqq23B3C4roEb3Q5q+WKXIQaNYRJrAfihIJ72PBcBn47mRpa1ftnSslIYxjQEUHP2DADgl7/8reg6cfcTggeN5WDTbRXrFqpflCWhZPDWbzfpVAoyPn//aHWrZT+Dy7uM+IBe5TY+UAUCcAIZnBuft/5S9Qoqrt25Z76/0XfUcu7yrq240XcUNWfPoObsGfxjJYHf7SqEPKrRQtBUhQDEKmZeoUyIxhe7BCd5gGxmMaHasWxo9rbZ+sn4xz/6EIDRRewZ7rdcX65cQcXFAE5WIYvBIABpyweswnA6Vr/RdxTHbe5RNH7N2TM4DuCX2dsAjG1vypUoqjgBADQELAyf3Dzynow9Mz1nioFmBmnfAX4tr08EjG1sj3/0ocX9X7tzD7MrRmB4eddW1AjGp2uGULw/YthUpACAgggK791nFWlGkE8Vc6iMXSxJI6iVc8g7FBl/9jb+uCGScqaJK1YALZ21gMLgB/ftxDyWbT+fXHgubfEitBOJKkl07c49c79j8g5OjF+uPY4rTgDGP6ow9ifc7GeUXHgOsUDEDeT+ZcYHrF5gduUnzLLP2qWFgeCFUHECEJEZ/vHTl2ZCSCS3vG7ZXUzV6lXMTl1H3/AxyzFufBLH2O//JP28cjJpzRgZBE1FCoB7AaCwiYU4sVTfajQmscqIbyUnOy5jtKOpKA6g1i8aX9wCH1AbnqeDw5gbqEgBAKII5IiG563fjfHpPMUBMgOrjM8ngvisIRlenCAKmlgUJYQJ9am1e7ZIz+eWrfkA6vvFJWoiqryBOHJQjRDI8HuG+zE0e9sMCv/7h3PK7xJGdrBiPQBhRtWKqWWxIARwH/RxSgWPPD4wh4ksb3D873+2TB6pagiCouIFQDip5rHbWpbjRCB0zXzmRwAoCgzFZBHPGdScPSOdQQyDqhGAE9xO/6qu5wKhXct53983fAzX7tyTJopUhDU5pAVgg5d6ACfeQQwERSFQ6+fBYFiTQ1oAASIzfvf2bcpnF8hGCwCwvEJ2XjPH/joTGBNULVx1/EDzDiBj/wALlRCA8OcFtAA8UmqOgHOgeQcOYAcAIygUxSCORMo5GVQVBSFOEQ3pJtpXMZ/50RwJAIYYRjuazFf3dut2+uVeMFLxiSA38FXCqkQPx8743OjARlcgHOfH7r9+E8lqIe0BBJwmgWTXUWsXjUyGll1P10TF/wF6IyAwwyP1lgAAAABJRU5ErkJggg=="; 

